Version 4
SHEET 1 6620 3560
SYMBOL OpAmps\\UniversalOpAmp2 688 1056 M180
WINDOW 0 -14 2 Left 0
SYMATTR InstName U9
SYMBOL res 576 1280 R0
SYMATTR InstName R26
SYMATTR Value 10k
SYMBOL diode 688 1184 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D3
SYMBOL OpAmps\\UniversalOpAmp2 688 1488 M180
WINDOW 0 -14 2 Left 0
SYMATTR InstName U10
SYMBOL res 576 1760 R0
SYMATTR InstName R27
SYMATTR Value 10k
SYMBOL diode 688 1616 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D4
SYMBOL res 912 1392 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R28
SYMATTR Value 10K
SYMBOL res 912 1488 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R29
SYMATTR Value 10K
SYMBOL OpAmps\\UniversalOpAmp2 1056 1424 R0
WINDOW 0 -14 2 Left 0
SYMATTR InstName U11
SYMBOL res 1024 1312 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R30
SYMATTR Value 100
SYMBOL res 1104 1248 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R31
SYMATTR Value 10k
SYMBOL res 944 1424 R0
SYMATTR InstName R32
SYMATTR Value 100
SYMBOL res 1216 1568 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 1k
SYMBOL res 1216 1696 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 1k
SYMBOL res 1216 1408 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 1k
SYMBOL OpAmps\\UniversalOpAmp2 1376 1472 R0
WINDOW 0 -14 2 Left 0
SYMATTR InstName U5
SYMBOL res 1424 1296 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 1k
SYMBOL res 1344 1344 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 2k
SYMBOL OpAmps\\UniversalOpAmp2 1872 1216 R0
WINDOW 0 -14 2 Left 0
SYMATTR InstName U6
SYMBOL res 1776 1184 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 1k
SYMBOL res 1904 1056 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 1k
SYMBOL res 1776 1312 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 1k
SYMBOL res 1792 1312 R0
SYMATTR InstName R17
SYMATTR Value 1k
SYMBOL OpAmps\\UniversalOpAmp2 1872 1648 R0
WINDOW 0 -14 2 Left 0
SYMATTR InstName U12
SYMBOL res 1776 1616 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R33
SYMATTR Value 1k
SYMBOL res 1904 1488 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R34
SYMATTR Value 1k
SYMBOL res 1776 1744 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R35
SYMATTR Value 1k
SYMBOL res 1792 1744 R0
SYMATTR InstName R36
SYMATTR Value 1k
SYMBOL OpAmps\\UniversalOpAmp2 2144 1104 M180
WINDOW 0 -14 2 Left 0
SYMATTR InstName U13
SYMBOL res 2032 1328 R0
SYMATTR InstName R37
SYMATTR Value 10k
SYMBOL diode 2144 1232 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D1
SYMBOL OpAmps\\UniversalOpAmp2 2144 1536 M180
WINDOW 0 -14 2 Left 0
SYMATTR InstName U14
SYMBOL res 2032 1808 R0
SYMATTR InstName R38
SYMATTR Value 10k
SYMBOL diode 2144 1664 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D2
SYMBOL res 2368 1440 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R39
SYMATTR Value 10K
SYMBOL res 2368 1536 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R40
SYMATTR Value 10K
SYMBOL OpAmps\\UniversalOpAmp2 2512 1472 R0
WINDOW 0 -14 2 Left 0
SYMATTR InstName U15
SYMBOL res 2480 1360 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R41
SYMATTR Value 100
SYMBOL res 2560 1296 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R42
SYMATTR Value 10k
SYMBOL res 2400 1472 R0
SYMATTR InstName R43
SYMATTR Value 100
SYMBOL res 2672 1616 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R44
SYMATTR Value 1k
SYMBOL res 2672 1744 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R45
SYMATTR Value 1k
SYMBOL res 2672 1456 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R46
SYMATTR Value 1k
SYMBOL OpAmps\\UniversalOpAmp2 2832 1520 R0
WINDOW 0 -14 2 Left 0
SYMATTR InstName U16
SYMBOL res 2880 1344 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R47
SYMATTR Value 1k
SYMBOL res 2800 1392 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R48
SYMATTR Value 2k
SYMBOL OpAmps\\UniversalOpAmp2 416 2240 R0
WINDOW 0 -14 2 Left 0
SYMATTR InstName U17
SYMBOL res 320 2208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R49
SYMATTR Value 1k
SYMBOL res 448 2080 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R50
SYMATTR Value 1k
SYMBOL res 320 2336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R51
SYMATTR Value 1k
SYMBOL res 336 2336 R0
SYMATTR InstName R52
SYMATTR Value 1k
SYMBOL OpAmps\\UniversalOpAmp2 416 2672 R0
WINDOW 0 -14 2 Left 0
SYMATTR InstName U18
SYMBOL res 320 2640 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R53
SYMATTR Value 1k
SYMBOL res 448 2512 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R54
SYMATTR Value 1k
SYMBOL res 320 2768 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R55
SYMATTR Value 1k
SYMBOL res 336 2768 R0
SYMATTR InstName R56
SYMATTR Value 1k
SYMBOL OpAmps\\UniversalOpAmp2 688 2128 M180
WINDOW 0 -14 2 Left 0
SYMATTR InstName U19
SYMBOL res 576 2352 R0
SYMATTR InstName R57
SYMATTR Value 10k
SYMBOL diode 688 2256 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D5
SYMBOL OpAmps\\UniversalOpAmp2 688 2560 M180
WINDOW 0 -14 2 Left 0
SYMATTR InstName U20
SYMBOL res 576 2832 R0
SYMATTR InstName R58
SYMATTR Value 10k
SYMBOL diode 688 2688 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D6
SYMBOL res 912 2464 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R59
SYMATTR Value 10K
SYMBOL res 912 2560 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R60
SYMATTR Value 10K
SYMBOL OpAmps\\UniversalOpAmp2 1056 2496 R0
WINDOW 0 -14 2 Left 0
SYMATTR InstName U21
SYMBOL res 1024 2384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R61
SYMATTR Value 100
SYMBOL res 1104 2320 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R62
SYMATTR Value 10k
SYMBOL res 944 2496 R0
SYMATTR InstName R63
SYMATTR Value 100
SYMBOL res 1344 2432 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R64
SYMATTR Value 3k
SYMBOL res 1344 2560 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R65
SYMATTR Value 3k
SYMBOL OpAmps\\UniversalOpAmp2 1472 2480 R0
WINDOW 0 -14 2 Left 0
SYMATTR InstName U22
SYMBOL res 1520 2304 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R67
SYMATTR Value 1k
SYMBOL res 1376 2336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R66
SYMATTR Value 2k
SYMBOL res 1360 2480 R0
SYMATTR InstName R68
SYMATTR Value 3k
SYMBOL OpAmps\\UniversalOpAmp2 1856 2192 R0
WINDOW 0 -14 2 Left 0
SYMATTR InstName U23
SYMBOL res 1760 2160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R69
SYMATTR Value 1k
SYMBOL res 1888 2032 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R70
SYMATTR Value 1k
SYMBOL res 1760 2288 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R71
SYMATTR Value 1k
SYMBOL res 1776 2288 R0
SYMATTR InstName R72
SYMATTR Value 1k
SYMBOL OpAmps\\UniversalOpAmp2 1856 2624 R0
WINDOW 0 -14 2 Left 0
SYMATTR InstName U24
SYMBOL res 1760 2592 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R73
SYMATTR Value 1k
SYMBOL res 1888 2464 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R74
SYMATTR Value 1k
SYMBOL res 1760 2720 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R75
SYMATTR Value 1k
SYMBOL res 1776 2720 R0
SYMATTR InstName R76
SYMATTR Value 1k
SYMBOL OpAmps\\UniversalOpAmp2 2128 2080 M180
WINDOW 0 -14 2 Left 0
SYMATTR InstName U25
SYMBOL res 2016 2304 R0
SYMATTR InstName R77
SYMATTR Value 10k
SYMBOL diode 2128 2208 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D7
SYMBOL OpAmps\\UniversalOpAmp2 2128 2512 M180
WINDOW 0 -14 2 Left 0
SYMATTR InstName U26
SYMBOL res 2016 2784 R0
SYMATTR InstName R78
SYMATTR Value 10k
SYMBOL diode 2128 2640 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D8
SYMBOL res 2352 2416 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R79
SYMATTR Value 10K
SYMBOL res 2352 2512 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R80
SYMATTR Value 10K
SYMBOL OpAmps\\UniversalOpAmp2 2496 2448 R0
WINDOW 0 -14 2 Left 0
SYMATTR InstName U27
SYMBOL res 2464 2336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R81
SYMATTR Value 100
SYMBOL res 2544 2272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R82
SYMATTR Value 10k
SYMBOL res 2384 2448 R0
SYMATTR InstName R83
SYMATTR Value 100
SYMBOL res 2784 2384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R84
SYMATTR Value 3k
SYMBOL res 2784 2512 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R85
SYMATTR Value 3k
SYMBOL OpAmps\\UniversalOpAmp2 2912 2432 R0
WINDOW 0 -14 2 Left 0
SYMATTR InstName U28
SYMBOL res 2960 2256 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R86
SYMATTR Value 1k
SYMBOL res 2816 2288 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R87
SYMATTR Value 2k
SYMBOL res 2800 2432 R0
SYMATTR InstName R88
SYMATTR Value 3k
SYMBOL voltage -1104 1776 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V6
SYMATTR Value SINE(0 5 1 0 0 -30)
SYMBOL OpAmps\\UniversalOpAmp2 3280 1792 R0
WINDOW 0 -14 2 Left 0
SYMATTR InstName U29
SYMBOL res 3328 1616 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R89
SYMATTR Value 1k
SYMBOL res 3168 1632 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R90
SYMATTR Value 1k
SYMBOL res 3168 1728 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R91
SYMATTR Value 1k
SYMBOL res 3248 1984 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R92
SYMATTR Value 1k
SYMBOL res 3248 1792 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R93
SYMATTR Value 2k
SYMBOL OpAmps\\UniversalOpAmp2 2896 3248 R0
WINDOW 0 -14 2 Left 0
SYMATTR InstName U30
SYMBOL res 2624 3344 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R94
SYMATTR Value 1k
SYMBOL res 2624 3472 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R95
SYMATTR Value 1k
SYMBOL res 2624 3200 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R96
SYMATTR Value 1k
SYMBOL res 2928 3040 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R97
SYMATTR Value 2k
SYMBOL res 2816 3056 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R98
SYMATTR Value 1k
SYMBOL ind -1936 1584 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L3
SYMATTR Value 1m
SYMBOL cap -1776 1552 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 10µ
SYMBOL res -1792 1552 R0
SYMATTR InstName R99
SYMATTR Value 10k
SYMBOL ind -1952 1888 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L4
SYMATTR Value 1m
SYMBOL cap -1792 1856 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 10µ
SYMBOL res -1808 1856 R0
SYMATTR InstName R100
SYMATTR Value 179k
SYMBOL OpAmps\\UniversalOpAmp2 -1648 1552 R0
WINDOW 0 -14 2 Left 0
SYMATTR InstName U31
SYMBOL OpAmps\\UniversalOpAmp2 -1648 1856 R0
WINDOW 0 -14 2 Left 0
SYMATTR InstName U32
SYMBOL OpAmps\\UniversalOpAmp2 5088 1008 R0
WINDOW 0 -14 2 Left 0
SYMATTR InstName U33
SYMBOL res 5024 896 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R102
SYMATTR Value 5.86k
SYMBOL res 4928 928 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R103
SYMATTR Value 10k
SYMBOL res 4848 1008 R0
SYMATTR InstName R104
SYMATTR Value 10k
SYMBOL res 4976 1008 R0
SYMATTR InstName R105
SYMATTR Value 10k
SYMBOL cap 4976 1008 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 0.1µ
SYMBOL cap 4832 1008 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 0.1µ
SYMBOL OpAmps\\UniversalOpAmp2 5072 1360 R0
WINDOW 0 -14 2 Left 0
SYMATTR InstName U34
SYMBOL res 5008 1248 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R106
SYMATTR Value 5.86k
SYMBOL res 4912 1280 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R107
SYMATTR Value 10k
SYMBOL res 4848 1360 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R108
SYMATTR Value 10k
SYMBOL res 4976 1360 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R109
SYMATTR Value 10k
SYMBOL cap 4832 1392 R0
SYMATTR InstName C8
SYMATTR Value 0.4µ
SYMBOL cap 4960 1376 R0
SYMATTR InstName C9
SYMATTR Value 0.4µ
SYMBOL OpAmps\\UniversalOpAmp2 5552 1168 R0
WINDOW 0 -14 2 Left 0
SYMATTR InstName U35
SYMBOL res 5328 992 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R110
SYMATTR Value 1k
SYMBOL res 5328 1344 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R111
SYMATTR Value 1k
SYMBOL OpAmps\\UniversalOpAmp2 4544 1056 R0
WINDOW 0 -14 2 Left 0
SYMATTR InstName U36
SYMBOL res 4592 896 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R112
SYMATTR Value 5.86k
SYMBOL res 4496 944 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R113
SYMATTR Value 10k
SYMBOL res 4480 1168 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R114
SYMATTR Value 100k
SYMBOL cap 4352 1056 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C11
SYMATTR Value 4µ
SYMBOL OpAmps\\UniversalOpAmp2 3904 1072 R0
WINDOW 0 -14 2 Left 0
SYMATTR InstName U37
SYMBOL res 3952 912 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R116
SYMATTR Value 100k
SYMBOL res 3856 960 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R117
SYMATTR Value 100
SYMBOL voltage 3712 1072 R0
WINDOW 0 39 81 Left 2
WINDOW 3 24 96 Invisible 2
WINDOW 123 24 44 Left 2
WINDOW 39 0 0 Left 0
SYMATTR InstName INPUT1
SYMATTR Value PWL file="C:\Users\Varad\Downloads\data (1).txt"
SYMBOL OpAmps\\UniversalOpAmp2 6064 1152 R0
WINDOW 0 -14 2 Left 0
SYMATTR InstName U38
SYMBOL res 6000 1040 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R118
SYMATTR Value 5.86k
SYMBOL res 5904 1072 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R119
SYMATTR Value 10k
SYMBOL res 5792 1152 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R120
SYMATTR Value 10k
SYMBOL res 5968 1152 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R121
SYMATTR Value 10k
SYMBOL cap 5808 1184 R0
SYMATTR InstName C12
SYMATTR Value 0.64µ
SYMBOL cap 5952 1168 R0
SYMATTR InstName C13
SYMATTR Value 0.64µ
SYMBOL OpAmps\\UniversalOpAmp2 6224 1152 R0
WINDOW 0 -14 2 Left 0
SYMATTR InstName U39
SYMBOL res 4224 1056 R0
SYMATTR InstName R135
SYMATTR Value 100k
SYMBOL cap 4176 1056 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C10
SYMATTR Value 4µ
SYMBOL voltage -2032 1552 R0
WINDOW 0 39 81 Left 2
WINDOW 3 24 96 Invisible 2
WINDOW 123 24 44 Left 2
WINDOW 39 0 0 Left 0
SYMATTR InstName INPUT3
SYMATTR Value PWL file=C:\Users\Varad\Downloads\sine_wave_with_peaks_5s.txt
SYMBOL bv -1632 2144 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName B1
SYMATTR Value V=WHITE(314*time)*0.1
SYMBOL OpAmps\\UniversalOpAmp2 -1168 2208 R0
WINDOW 0 -14 2 Left 0
SYMATTR InstName U40
SYMBOL res -1232 2208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R101
SYMATTR Value 1k
SYMBOL cap -1264 2224 R0
SYMATTR InstName C5
SYMATTR Value 10µ
SYMBOL res -1312 2144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R115
SYMATTR Value 1k
SYMBOL res -1136 2064 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R122
SYMATTR Value 1k
SYMBOL OpAmps\\UniversalOpAmp2 -704 2208 R0
WINDOW 0 -14 2 Left 0
SYMATTR InstName U41
SYMBOL res -768 2208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R123
SYMATTR Value 1k
SYMBOL cap -800 2224 R0
SYMATTR InstName C14
SYMATTR Value 5µ
SYMBOL res -848 2144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R124
SYMATTR Value 1k
SYMBOL res -672 2064 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R125
SYMATTR Value 1k
TEXT -2080 1672 Left 2 ;.tran 32
TEXT 0 272 Left 2 !.tran 5.2
