Version 4
SHEET 1 11196 7096
WIRE -1120 2736 -1136 2736
WIRE 528 2736 464 2736
WIRE -912 2752 -1072 2752
WIRE -912 2784 -976 2784
WIRE 96 2816 16 2816
WIRE 224 2816 224 2688
WIRE 224 2816 176 2816
WIRE 256 2816 224 2816
WIRE 320 2832 320 2688
WIRE 368 2832 368 2704
WIRE 368 2832 320 2832
WIRE 6432 2832 6400 2832
WIRE 6528 2832 6512 2832
WIRE 256 2848 224 2848
WIRE 6400 2848 6400 2832
WIRE -1216 2864 -1216 2736
WIRE -1216 2864 -1264 2864
WIRE -1184 2864 -1216 2864
WIRE 464 2864 464 2736
WIRE 496 2864 464 2864
WIRE 592 2864 592 2720
WIRE 592 2864 560 2864
WIRE -1120 2880 -1120 2736
WIRE -1072 2880 -1072 2752
WIRE -1072 2880 -1120 2880
WIRE -1184 2896 -1216 2896
WIRE -976 2912 -976 2784
WIRE -944 2912 -976 2912
WIRE -848 2912 -848 2768
WIRE -848 2912 -880 2912
WIRE 464 2912 464 2864
WIRE 624 2912 464 2912
WIRE 1376 2912 1376 2384
WIRE 6528 2912 6528 2832
WIRE 6704 2912 6704 1584
WIRE 6704 2912 6528 2912
WIRE 224 2944 224 2848
WIRE 224 2944 176 2944
WIRE 1152 2944 1024 2944
WIRE 1296 2944 1296 2912
WIRE 1296 2944 1232 2944
WIRE -976 2960 -976 2912
WIRE -816 2960 -976 2960
WIRE 464 2960 464 2912
WIRE -1216 2992 -1216 2896
WIRE -1216 2992 -1264 2992
WIRE -288 2992 -416 2992
WIRE -144 2992 -144 2960
WIRE -144 2992 -208 2992
WIRE 880 2992 880 2928
WIRE -976 3008 -976 2960
WIRE 6400 3008 6400 2848
WIRE 6464 3008 6400 3008
WIRE 6528 3024 6528 2912
WIRE -560 3040 -560 2976
WIRE 6208 3040 6208 2992
WIRE 6464 3040 6208 3040
WIRE 1296 3056 1296 2944
WIRE 1312 3056 1296 3056
WIRE 624 3072 624 2912
WIRE 688 3072 624 3072
WIRE 880 3072 880 2992
WIRE 896 3072 880 3072
WIRE 1376 3072 1376 2912
WIRE 960 3088 960 2928
WIRE 1024 3088 1024 2944
WIRE 1024 3088 960 3088
WIRE 1200 3088 1200 3040
WIRE 1248 3088 1200 3088
WIRE 1312 3088 1248 3088
WIRE -144 3104 -144 2992
WIRE -128 3104 -144 3104
WIRE 768 3104 768 3072
WIRE 832 3104 768 3104
WIRE 896 3104 832 3104
WIRE -816 3120 -816 2960
WIRE -752 3120 -816 3120
WIRE -560 3120 -560 3040
WIRE -544 3120 -560 3120
WIRE -64 3120 -64 2960
WIRE 16 3120 16 2816
WIRE 16 3120 -64 3120
WIRE 320 3120 304 3120
WIRE -480 3136 -480 2976
WIRE -416 3136 -416 2992
WIRE -416 3136 -480 3136
WIRE -240 3136 -240 3088
WIRE -192 3136 -240 3136
WIRE -128 3136 -192 3136
WIRE 528 3136 368 3136
WIRE 6208 3136 6208 3040
WIRE -672 3152 -672 3120
WIRE -608 3152 -672 3152
WIRE -544 3152 -608 3152
WIRE -1120 3168 -1136 3168
WIRE 528 3168 464 3168
WIRE 688 3168 624 3168
WIRE 768 3168 768 3104
WIRE 1200 3168 1200 3088
WIRE -912 3184 -1072 3184
WIRE -912 3216 -976 3216
WIRE -752 3216 -816 3216
WIRE -672 3216 -672 3152
WIRE -240 3216 -240 3136
WIRE 224 3248 224 3120
WIRE 224 3248 176 3248
WIRE 256 3248 224 3248
WIRE 320 3264 320 3120
WIRE 368 3264 368 3136
WIRE 368 3264 320 3264
WIRE 6208 3264 6208 3136
WIRE 256 3280 224 3280
WIRE -1216 3296 -1216 3168
WIRE -1216 3296 -1264 3296
WIRE -1184 3296 -1216 3296
WIRE 464 3296 464 3168
WIRE 496 3296 464 3296
WIRE 592 3296 592 3152
WIRE 592 3296 560 3296
WIRE -1120 3312 -1120 3168
WIRE -1072 3312 -1072 3184
WIRE -1072 3312 -1120 3312
WIRE -1184 3328 -1216 3328
WIRE -976 3344 -976 3216
WIRE -944 3344 -976 3344
WIRE -848 3344 -848 3200
WIRE -848 3344 -880 3344
WIRE 16 3376 16 3120
WIRE 96 3376 16 3376
WIRE 224 3376 224 3280
WIRE 224 3376 176 3376
WIRE 464 3392 464 3296
WIRE 624 3392 624 3168
WIRE 624 3392 464 3392
WIRE -1216 3424 -1216 3328
WIRE -1216 3424 -1264 3424
WIRE -976 3440 -976 3344
WIRE -816 3440 -816 3216
WIRE -816 3440 -976 3440
WIRE 464 3440 464 3392
WIRE -976 3488 -976 3440
WIRE 16 3568 16 3376
WIRE 1120 3568 1120 3168
WIRE 1120 3568 16 3568
WIRE 3040 3680 3024 3680
WIRE 1264 3696 1232 3696
WIRE 1360 3696 1344 3696
WIRE 1232 3712 1232 3696
WIRE 2944 3760 2944 3680
WIRE 2944 3760 2848 3760
WIRE 3040 3760 3040 3680
WIRE 1360 3776 1360 3696
WIRE 1536 3776 1536 2448
WIRE 1536 3776 1360 3776
WIRE 2944 3792 2944 3760
WIRE 2976 3792 2944 3792
WIRE 3040 3808 3040 3760
WIRE 2768 3824 2768 3760
WIRE 2848 3824 2768 3824
WIRE 2976 3824 2928 3824
WIRE 7520 3824 7504 3824
WIRE 8032 3824 8016 3824
WIRE 8544 3824 8528 3824
WIRE 9008 3824 8992 3824
WIRE 1232 3872 1232 3712
WIRE 1296 3872 1232 3872
WIRE 1360 3888 1360 3776
WIRE 1040 3904 1040 3856
WIRE 1296 3904 1040 3904
WIRE 7424 3904 7424 3824
WIRE 7424 3904 7328 3904
WIRE 7520 3904 7520 3824
WIRE 7936 3904 7936 3824
WIRE 7936 3904 7840 3904
WIRE 8032 3904 8032 3824
WIRE 8448 3904 8448 3824
WIRE 8448 3904 8352 3904
WIRE 8544 3904 8544 3824
WIRE 8912 3904 8912 3824
WIRE 8912 3904 8816 3904
WIRE 9008 3904 9008 3824
WIRE 2768 3936 2768 3824
WIRE 7424 3936 7424 3904
WIRE 7456 3936 7424 3936
WIRE 7936 3936 7936 3904
WIRE 7968 3936 7936 3936
WIRE 8448 3936 8448 3904
WIRE 8480 3936 8448 3936
WIRE 8912 3936 8912 3904
WIRE 8944 3936 8912 3936
WIRE 7520 3952 7520 3904
WIRE 8032 3952 8032 3904
WIRE 8544 3952 8544 3904
WIRE 9008 3952 9008 3904
WIRE 4144 3968 4128 3968
WIRE 7248 3968 7248 3904
WIRE 7328 3968 7248 3968
WIRE 7456 3968 7408 3968
WIRE 7760 3968 7760 3904
WIRE 7840 3968 7760 3968
WIRE 7968 3968 7920 3968
WIRE 8272 3968 8272 3904
WIRE 8352 3968 8272 3968
WIRE 8480 3968 8432 3968
WIRE 8736 3968 8736 3904
WIRE 8816 3968 8736 3968
WIRE 8944 3968 8896 3968
WIRE 4352 3984 4192 3984
WIRE 1040 4000 1040 3904
WIRE 4352 4016 4288 4016
WIRE 5600 4016 5584 4016
WIRE 5808 4032 5648 4032
WIRE 5808 4064 5744 4064
WIRE 7248 4080 7248 3968
WIRE 7760 4080 7760 3968
WIRE 8272 4080 8272 3968
WIRE 8736 4080 8736 3968
WIRE 4048 4096 4048 3968
WIRE 4048 4096 4000 4096
WIRE 4080 4096 4048 4096
WIRE 3040 4112 3024 4112
WIRE 4144 4112 4144 3968
WIRE 4192 4112 4192 3984
WIRE 4192 4112 4144 4112
WIRE 1040 4128 1040 4000
WIRE 4080 4128 4048 4128
WIRE 4288 4144 4288 4016
WIRE 4320 4144 4288 4144
WIRE 4416 4144 4416 4000
WIRE 4416 4144 4384 4144
WIRE 5376 4144 5232 4144
WIRE 5504 4144 5504 4016
WIRE 5504 4144 5456 4144
WIRE 5536 4144 5504 4144
WIRE 5600 4160 5600 4016
WIRE 5648 4160 5648 4032
WIRE 5648 4160 5600 4160
WIRE 5536 4176 5504 4176
WIRE 2944 4192 2944 4112
WIRE 2944 4192 2848 4192
WIRE 3040 4192 3040 4112
WIRE 4288 4192 4288 4144
WIRE 4448 4192 4288 4192
WIRE 5744 4192 5744 4064
WIRE 5776 4192 5744 4192
WIRE 5872 4192 5872 4048
WIRE 5872 4192 5840 4192
WIRE 2944 4224 2944 4192
WIRE 2976 4224 2944 4224
WIRE 4048 4224 4048 4128
WIRE 4048 4224 4000 4224
WIRE 3040 4240 3040 4192
WIRE 4288 4240 4288 4192
WIRE 5744 4240 5744 4192
WIRE 5904 4240 5744 4240
WIRE 2768 4256 2768 4192
WIRE 2848 4256 2768 4256
WIRE 2976 4256 2928 4256
WIRE 10704 4256 10656 4256
WIRE 10848 4256 10768 4256
WIRE 10880 4256 10848 4256
WIRE 11024 4256 10960 4256
WIRE 4704 4272 4704 4208
WIRE 5504 4272 5504 4176
WIRE 5504 4272 5456 4272
WIRE 5744 4288 5744 4240
WIRE 10128 4288 10080 4288
WIRE 10272 4288 10192 4288
WIRE 10304 4288 10272 4288
WIRE 10432 4288 10384 4288
WIRE 5024 4304 5024 4256
WIRE 6160 4320 6160 4256
WIRE 9632 4320 9584 4320
WIRE 9776 4320 9696 4320
WIRE 9824 4320 9776 4320
WIRE 9952 4320 9904 4320
WIRE 10848 4336 10848 4256
WIRE 4448 4352 4448 4192
WIRE 4512 4352 4448 4352
WIRE 4704 4352 4704 4272
WIRE 4720 4352 4704 4352
WIRE 6480 4352 6480 4304
WIRE 9072 4352 9024 4352
WIRE 9216 4352 9136 4352
WIRE 9264 4352 9216 4352
WIRE 9392 4352 9344 4352
WIRE 2768 4368 2768 4256
WIRE 4784 4368 4784 4208
WIRE 4816 4368 4784 4368
WIRE 10272 4368 10272 4288
WIRE 4592 4384 4592 4352
WIRE 4656 4384 4592 4384
WIRE 4720 4384 4656 4384
WIRE 4144 4400 4128 4400
WIRE 5024 4400 5024 4304
WIRE 5040 4400 5024 4400
WIRE 5904 4400 5904 4240
WIRE 5968 4400 5904 4400
WIRE 6160 4400 6160 4320
WIRE 6176 4400 6160 4400
WIRE 9776 4400 9776 4320
WIRE 4352 4416 4192 4416
WIRE 5104 4416 5104 4256
WIRE 5232 4416 5232 4144
WIRE 5232 4416 5104 4416
WIRE 6240 4416 6240 4256
WIRE 6272 4416 6240 4416
WIRE 10848 4416 10848 4336
WIRE 10896 4416 10848 4416
WIRE 4896 4432 4896 4368
WIRE 5040 4432 4896 4432
WIRE 6048 4432 6048 4400
WIRE 6112 4432 6048 4432
WIRE 6176 4432 6112 4432
WIRE 8592 4432 8576 4432
WIRE 8688 4432 8672 4432
WIRE 9216 4432 9216 4352
WIRE 11024 4432 11024 4256
WIRE 11024 4432 10960 4432
WIRE 4352 4448 4288 4448
WIRE 4512 4448 4448 4448
WIRE 4592 4448 4592 4384
WIRE 5600 4448 5584 4448
WIRE 6480 4448 6480 4352
WIRE 6496 4448 6480 4448
WIRE 10272 4448 10272 4368
WIRE 10320 4448 10272 4448
WIRE 10896 4448 10848 4448
WIRE 5808 4464 5648 4464
WIRE 6560 4464 6560 4304
WIRE 6768 4464 6560 4464
WIRE 8032 4464 8032 4416
WIRE 8576 4464 8576 4432
WIRE 10432 4464 10432 4288
WIRE 10432 4464 10384 4464
WIRE 10496 4464 10432 4464
WIRE 10656 4464 10656 4256
WIRE 10656 4464 10576 4464
WIRE 10720 4464 10656 4464
WIRE 10848 4464 10848 4448
WIRE 10848 4464 10800 4464
WIRE 6352 4480 6352 4416
WIRE 6496 4480 6352 4480
WIRE 9776 4480 9776 4400
WIRE 9824 4480 9776 4480
WIRE 10320 4480 10272 4480
WIRE 5808 4496 5744 4496
WIRE 5968 4496 5904 4496
WIRE 6048 4496 6048 4432
WIRE 9952 4496 9952 4320
WIRE 9952 4496 9888 4496
WIRE 9984 4496 9952 4496
WIRE 10080 4496 10080 4288
WIRE 10080 4496 10064 4496
WIRE 10144 4496 10080 4496
WIRE 10272 4496 10272 4480
WIRE 10272 4496 10224 4496
WIRE 9216 4512 9216 4432
WIRE 9264 4512 9216 4512
WIRE 9824 4512 9776 4512
WIRE 4048 4528 4048 4400
WIRE 4048 4528 4000 4528
WIRE 4080 4528 4048 4528
WIRE 4896 4528 4896 4432
WIRE 9392 4528 9392 4352
WIRE 9392 4528 9328 4528
WIRE 9456 4528 9392 4528
WIRE 9584 4528 9584 4320
WIRE 9584 4528 9536 4528
WIRE 9648 4528 9584 4528
WIRE 9776 4528 9776 4512
WIRE 9776 4528 9728 4528
WIRE 10848 4528 10848 4464
WIRE 4144 4544 4144 4400
WIRE 4192 4544 4192 4416
WIRE 4192 4544 4144 4544
WIRE 8576 4544 8576 4464
WIRE 8608 4544 8576 4544
WIRE 9264 4544 9216 4544
WIRE -976 4560 -992 4560
WIRE 3040 4560 3024 4560
WIRE 4080 4560 4048 4560
WIRE 8032 4560 8032 4464
WIRE 8048 4560 8032 4560
WIRE 8688 4560 8688 4432
WIRE 8688 4560 8672 4560
WIRE 8832 4560 8688 4560
WIRE 9024 4560 9024 4352
WIRE 9024 4560 8912 4560
WIRE 9088 4560 9024 4560
WIRE 9216 4560 9216 4544
WIRE 9216 4560 9168 4560
WIRE 10272 4560 10272 4496
WIRE -768 4576 -928 4576
WIRE 4288 4576 4288 4448
WIRE 4320 4576 4288 4576
WIRE 4416 4576 4416 4432
WIRE 4416 4576 4384 4576
WIRE 5504 4576 5504 4448
WIRE 5504 4576 5456 4576
WIRE 5536 4576 5504 4576
WIRE 6352 4576 6352 4480
WIRE 8112 4576 8112 4416
WIRE 8256 4576 8112 4576
WIRE 8400 4576 8336 4576
WIRE 8448 4576 8400 4576
WIRE 8544 4576 8528 4576
WIRE 8608 4576 8544 4576
WIRE 5600 4592 5600 4448
WIRE 5648 4592 5648 4464
WIRE 5648 4592 5600 4592
WIRE 6768 4592 6768 4464
WIRE 7904 4592 7904 4528
WIRE 7984 4592 7904 4592
WIRE 8048 4592 7984 4592
WIRE 8400 4592 8400 4576
WIRE 9776 4592 9776 4528
WIRE -768 4608 -832 4608
WIRE 480 4608 464 4608
WIRE 5536 4608 5504 4608
WIRE 688 4624 528 4624
WIRE 5744 4624 5744 4496
WIRE 5776 4624 5744 4624
WIRE 5872 4624 5872 4480
WIRE 5872 4624 5840 4624
WIRE 9216 4624 9216 4560
WIRE 10848 4624 10848 4592
WIRE 2944 4640 2944 4560
WIRE 2944 4640 2848 4640
WIRE 3040 4640 3040 4560
WIRE 6848 4640 6848 4592
WIRE 6928 4640 6928 4576
WIRE 6928 4640 6848 4640
WIRE 688 4656 624 4656
WIRE 4048 4656 4048 4560
WIRE 4048 4656 4000 4656
WIRE 4896 4656 4896 4528
WIRE 10272 4656 10272 4624
WIRE 2944 4672 2944 4640
WIRE 2976 4672 2944 4672
WIRE 4288 4672 4288 4576
WIRE 4448 4672 4448 4448
WIRE 4448 4672 4288 4672
WIRE -1072 4688 -1072 4560
WIRE -1072 4688 -1120 4688
WIRE -1040 4688 -1072 4688
WIRE 3040 4688 3040 4640
WIRE 6768 4688 6640 4688
WIRE 6848 4688 6848 4640
WIRE 7904 4688 7904 4592
WIRE 9776 4688 9776 4656
WIRE -976 4704 -976 4560
WIRE -928 4704 -928 4576
WIRE -928 4704 -976 4704
WIRE 2768 4704 2768 4640
WIRE 2848 4704 2768 4704
WIRE 2976 4704 2928 4704
WIRE 5232 4704 5232 4416
WIRE 5376 4704 5232 4704
WIRE 5504 4704 5504 4608
WIRE 5504 4704 5456 4704
WIRE 6272 4704 6256 4704
WIRE 6352 4704 6352 4576
WIRE -1040 4720 -1072 4720
WIRE 4288 4720 4288 4672
WIRE 5744 4720 5744 4624
WIRE 5904 4720 5904 4496
WIRE 5904 4720 5744 4720
WIRE 6928 4720 6928 4640
WIRE 6944 4720 6928 4720
WIRE 8400 4720 8400 4656
WIRE 8688 4720 8688 4560
WIRE 8688 4720 8400 4720
WIRE 9216 4720 9216 4688
WIRE -832 4736 -832 4608
WIRE -800 4736 -832 4736
WIRE -704 4736 -704 4592
WIRE -704 4736 -736 4736
WIRE 256 4736 112 4736
WIRE 384 4736 384 4608
WIRE 384 4736 336 4736
WIRE 416 4736 384 4736
WIRE 7008 4736 7008 4576
WIRE 7088 4736 7008 4736
WIRE 480 4752 480 4608
WIRE 528 4752 528 4624
WIRE 528 4752 480 4752
WIRE 6848 4752 6800 4752
WIRE 6944 4752 6928 4752
WIRE 416 4768 384 4768
WIRE 5744 4768 5744 4720
WIRE -832 4784 -832 4736
WIRE -672 4784 -832 4784
WIRE 624 4784 624 4656
WIRE 656 4784 624 4784
WIRE 752 4784 752 4640
WIRE 752 4784 720 4784
WIRE -1072 4816 -1072 4720
WIRE -1072 4816 -1120 4816
WIRE 2768 4816 2768 4704
WIRE 7904 4816 7904 4688
WIRE -832 4832 -832 4784
WIRE 624 4832 624 4784
WIRE 784 4832 624 4832
WIRE 6928 4832 6928 4752
WIRE -416 4864 -416 4800
WIRE 384 4864 384 4768
WIRE 384 4864 336 4864
WIRE 624 4880 624 4832
WIRE 5232 4880 5232 4704
WIRE 6256 4880 6256 4704
WIRE 6256 4880 5232 4880
WIRE -96 4896 -96 4848
WIRE 1040 4912 1040 4848
WIRE -672 4944 -672 4784
WIRE -608 4944 -672 4944
WIRE -416 4944 -416 4864
WIRE -400 4944 -416 4944
WIRE 1360 4944 1360 4896
WIRE -336 4960 -336 4800
WIRE -304 4960 -336 4960
WIRE 6928 4960 6928 4912
WIRE -528 4976 -528 4944
WIRE -464 4976 -528 4976
WIRE -400 4976 -464 4976
WIRE -976 4992 -992 4992
WIRE -96 4992 -96 4896
WIRE -80 4992 -96 4992
WIRE 784 4992 784 4832
WIRE 848 4992 784 4992
WIRE 1040 4992 1040 4912
WIRE 1056 4992 1040 4992
WIRE 5584 4992 5568 4992
WIRE 7904 4992 7904 4816
WIRE 7904 4992 7888 4992
WIRE -768 5008 -928 5008
WIRE -16 5008 -16 4848
WIRE 112 5008 112 4736
WIRE 112 5008 -16 5008
WIRE 1120 5008 1120 4848
WIRE 1152 5008 1120 5008
WIRE 5792 5008 5632 5008
WIRE -224 5024 -224 4960
WIRE -80 5024 -224 5024
WIRE 928 5024 928 4992
WIRE 992 5024 928 5024
WIRE 1056 5024 992 5024
WIRE -768 5040 -832 5040
WIRE -608 5040 -672 5040
WIRE -528 5040 -528 4976
WIRE 480 5040 464 5040
WIRE 1360 5040 1360 4944
WIRE 1376 5040 1360 5040
WIRE 4144 5040 4128 5040
WIRE 5792 5040 5728 5040
WIRE 688 5056 528 5056
WIRE 1440 5056 1440 4896
WIRE 1648 5056 1440 5056
WIRE 4352 5056 4192 5056
WIRE 1232 5072 1232 5008
WIRE 1376 5072 1232 5072
WIRE 688 5088 624 5088
WIRE 848 5088 784 5088
WIRE 928 5088 928 5024
WIRE 4352 5088 4288 5088
WIRE -1072 5120 -1072 4992
WIRE -1072 5120 -1120 5120
WIRE -1040 5120 -1072 5120
WIRE -224 5120 -224 5024
WIRE 5360 5120 5280 5120
WIRE 5488 5120 5488 4992
WIRE 5488 5120 5440 5120
WIRE 5520 5120 5488 5120
WIRE -976 5136 -976 4992
WIRE -928 5136 -928 5008
WIRE -928 5136 -976 5136
WIRE 5584 5136 5584 4992
WIRE 5632 5136 5632 5008
WIRE 5632 5136 5584 5136
WIRE -1040 5152 -1072 5152
WIRE 5520 5152 5488 5152
WIRE -832 5168 -832 5040
WIRE -800 5168 -832 5168
WIRE -704 5168 -704 5024
WIRE -704 5168 -736 5168
WIRE 384 5168 384 5040
WIRE 384 5168 336 5168
WIRE 416 5168 384 5168
WIRE 1232 5168 1232 5072
WIRE 4048 5168 4048 5040
WIRE 4048 5168 4000 5168
WIRE 4080 5168 4048 5168
WIRE 5728 5168 5728 5040
WIRE 5760 5168 5728 5168
WIRE 5856 5168 5856 5024
WIRE 5856 5168 5824 5168
WIRE 480 5184 480 5040
WIRE 528 5184 528 5056
WIRE 528 5184 480 5184
WIRE 1648 5184 1648 5056
WIRE 4144 5184 4144 5040
WIRE 4192 5184 4192 5056
WIRE 4192 5184 4144 5184
WIRE 7904 5184 7904 4992
WIRE 7904 5184 7888 5184
WIRE 416 5200 384 5200
WIRE 4080 5200 4048 5200
WIRE 624 5216 624 5088
WIRE 656 5216 624 5216
WIRE 752 5216 752 5072
WIRE 752 5216 720 5216
WIRE 4288 5216 4288 5088
WIRE 4320 5216 4288 5216
WIRE 4416 5216 4416 5072
WIRE 4416 5216 4384 5216
WIRE 5728 5216 5728 5168
WIRE 5888 5216 5728 5216
WIRE 6640 5216 6640 4688
WIRE 1728 5232 1728 5184
WIRE 1808 5232 1808 5168
WIRE 1808 5232 1728 5232
WIRE -1072 5248 -1072 5152
WIRE -1072 5248 -1120 5248
WIRE -224 5248 -224 5120
WIRE 5488 5248 5488 5152
WIRE 5488 5248 5440 5248
WIRE 6416 5248 6288 5248
WIRE 6560 5248 6560 5216
WIRE 6560 5248 6496 5248
WIRE -832 5264 -832 5168
WIRE -672 5264 -672 5040
WIRE -672 5264 -832 5264
WIRE 4288 5264 4288 5216
WIRE 4448 5264 4288 5264
WIRE 5728 5264 5728 5216
WIRE 1648 5280 1520 5280
WIRE 1728 5280 1728 5232
WIRE 112 5296 112 5008
WIRE 256 5296 112 5296
WIRE 384 5296 384 5200
WIRE 384 5296 336 5296
WIRE 1152 5296 1136 5296
WIRE 1232 5296 1232 5168
WIRE 4048 5296 4048 5200
WIRE 4048 5296 4000 5296
WIRE 4976 5296 4848 5296
WIRE 5120 5296 5120 5264
WIRE 5120 5296 5056 5296
WIRE 6144 5296 6144 5232
WIRE -832 5312 -832 5264
WIRE 624 5312 624 5216
WIRE 784 5312 784 5088
WIRE 784 5312 624 5312
WIRE 1808 5312 1808 5232
WIRE 1824 5312 1808 5312
WIRE 4288 5312 4288 5264
WIRE 1888 5328 1888 5168
WIRE 1952 5328 1888 5328
WIRE 1728 5344 1680 5344
WIRE 1824 5344 1808 5344
WIRE 4704 5344 4704 5280
WIRE 624 5360 624 5312
WIRE 6560 5360 6560 5248
WIRE 6576 5360 6560 5360
WIRE 5888 5376 5888 5216
WIRE 5952 5376 5888 5376
WIRE 6144 5376 6144 5296
WIRE 6160 5376 6144 5376
WIRE 6640 5376 6640 5216
WIRE 6224 5392 6224 5232
WIRE 6288 5392 6288 5248
WIRE 6288 5392 6224 5392
WIRE 6464 5392 6464 5344
WIRE 6512 5392 6464 5392
WIRE 6576 5392 6512 5392
WIRE 5120 5408 5120 5296
WIRE 5136 5408 5120 5408
WIRE 6032 5408 6032 5376
WIRE 6096 5408 6032 5408
WIRE 6160 5408 6096 5408
WIRE 1808 5424 1808 5344
WIRE 4448 5424 4448 5264
WIRE 4512 5424 4448 5424
WIRE 4704 5424 4704 5344
WIRE 4720 5424 4704 5424
WIRE 5200 5424 5200 5264
WIRE 5280 5424 5280 5120
WIRE 5280 5424 5200 5424
WIRE 5584 5424 5568 5424
WIRE 4784 5440 4784 5280
WIRE 4848 5440 4848 5296
WIRE 4848 5440 4784 5440
WIRE 5024 5440 5024 5392
WIRE 5072 5440 5024 5440
WIRE 5136 5440 5072 5440
WIRE 5792 5440 5632 5440
WIRE 4592 5456 4592 5424
WIRE 4656 5456 4592 5456
WIRE 4720 5456 4656 5456
WIRE 112 5472 112 5296
WIRE 1136 5472 1136 5296
WIRE 1136 5472 112 5472
WIRE 4144 5472 4128 5472
WIRE 5792 5472 5728 5472
WIRE 5952 5472 5888 5472
WIRE 6032 5472 6032 5408
WIRE 6464 5472 6464 5392
WIRE 4352 5488 4192 5488
WIRE 4352 5520 4288 5520
WIRE 4512 5520 4448 5520
WIRE 4592 5520 4592 5456
WIRE 5024 5520 5024 5440
WIRE 1808 5552 1808 5504
WIRE 5488 5552 5488 5424
WIRE 5488 5552 5440 5552
WIRE 5520 5552 5488 5552
WIRE 5584 5568 5584 5424
WIRE 5632 5568 5632 5440
WIRE 5632 5568 5584 5568
WIRE 464 5584 448 5584
WIRE 5520 5584 5488 5584
WIRE 672 5600 512 5600
WIRE 4048 5600 4048 5472
WIRE 4048 5600 4000 5600
WIRE 4080 5600 4048 5600
WIRE 5728 5600 5728 5472
WIRE 5760 5600 5728 5600
WIRE 5856 5600 5856 5456
WIRE 5856 5600 5824 5600
WIRE 4144 5616 4144 5472
WIRE 4192 5616 4192 5488
WIRE 4192 5616 4144 5616
WIRE -976 5632 -992 5632
WIRE 672 5632 608 5632
WIRE 4080 5632 4048 5632
WIRE -768 5648 -928 5648
WIRE 4288 5648 4288 5520
WIRE 4320 5648 4288 5648
WIRE 4416 5648 4416 5504
WIRE 4416 5648 4384 5648
WIRE -768 5680 -832 5680
WIRE 5280 5680 5280 5424
WIRE 5360 5680 5280 5680
WIRE 5488 5680 5488 5584
WIRE 5488 5680 5440 5680
WIRE 5728 5696 5728 5600
WIRE 5888 5696 5888 5472
WIRE 5888 5696 5728 5696
WIRE 240 5712 160 5712
WIRE 368 5712 368 5584
WIRE 368 5712 320 5712
WIRE 400 5712 368 5712
WIRE 464 5728 464 5584
WIRE 512 5728 512 5600
WIRE 512 5728 464 5728
WIRE 4048 5728 4048 5632
WIRE 4048 5728 4000 5728
WIRE 400 5744 368 5744
WIRE 4288 5744 4288 5648
WIRE 4448 5744 4448 5520
WIRE 4448 5744 4288 5744
WIRE 5728 5744 5728 5696
WIRE -1072 5760 -1072 5632
WIRE -1072 5760 -1120 5760
WIRE -1040 5760 -1072 5760
WIRE 608 5760 608 5632
WIRE 640 5760 608 5760
WIRE 736 5760 736 5616
WIRE 736 5760 704 5760
WIRE -976 5776 -976 5632
WIRE -928 5776 -928 5648
WIRE -928 5776 -976 5776
WIRE -1040 5792 -1072 5792
WIRE 4288 5792 4288 5744
WIRE -832 5808 -832 5680
WIRE -800 5808 -832 5808
WIRE -704 5808 -704 5664
WIRE -704 5808 -736 5808
WIRE 608 5808 608 5760
WIRE 768 5808 608 5808
WIRE 1520 5808 1520 5280
WIRE 368 5840 368 5744
WIRE 368 5840 320 5840
WIRE 1296 5840 1168 5840
WIRE 1440 5840 1440 5808
WIRE 1440 5840 1376 5840
WIRE -832 5856 -832 5808
WIRE -672 5856 -832 5856
WIRE 608 5856 608 5808
WIRE 5280 5872 5280 5680
WIRE 6384 5872 6384 5472
WIRE 6384 5872 5280 5872
WIRE -1072 5888 -1072 5792
WIRE -1072 5888 -1120 5888
WIRE -144 5888 -272 5888
WIRE 0 5888 0 5856
WIRE 0 5888 -64 5888
WIRE 1024 5888 1024 5824
WIRE -832 5904 -832 5856
WIRE -416 5936 -416 5872
WIRE 1440 5952 1440 5840
WIRE 1456 5952 1440 5952
WIRE 768 5968 768 5808
WIRE 832 5968 768 5968
WIRE 1024 5968 1024 5888
WIRE 1040 5968 1024 5968
WIRE 1520 5968 1520 5808
WIRE 1104 5984 1104 5824
WIRE 1168 5984 1168 5840
WIRE 1168 5984 1104 5984
WIRE 1344 5984 1344 5936
WIRE 1392 5984 1344 5984
WIRE 1456 5984 1392 5984
WIRE 0 6000 0 5888
WIRE 16 6000 0 6000
WIRE 912 6000 912 5968
WIRE 976 6000 912 6000
WIRE 1040 6000 976 6000
WIRE 6528 6000 6496 6000
WIRE 6624 6000 6608 6000
WIRE -672 6016 -672 5856
WIRE -608 6016 -672 6016
WIRE -416 6016 -416 5936
WIRE -400 6016 -416 6016
WIRE 80 6016 80 5856
WIRE 160 6016 160 5712
WIRE 160 6016 80 6016
WIRE 464 6016 448 6016
WIRE 6496 6016 6496 6000
WIRE -336 6032 -336 5872
WIRE -272 6032 -272 5888
WIRE -272 6032 -336 6032
WIRE -96 6032 -96 5984
WIRE -48 6032 -96 6032
WIRE 16 6032 -48 6032
WIRE 672 6032 512 6032
WIRE -528 6048 -528 6016
WIRE -464 6048 -528 6048
WIRE -400 6048 -464 6048
WIRE -976 6064 -992 6064
WIRE 672 6064 608 6064
WIRE 832 6064 768 6064
WIRE 912 6064 912 6000
